Thu, 03 Aug 2023 11:30:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:31:33 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:31:36 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:35:41 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:38:39 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:41:43 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:41:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:42:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:43:11 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:43:13 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:43:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:43:41 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:43:56 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:44:08 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:44:28 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:44:30 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:47:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:48:04 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:49:14 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:50:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:50:25 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:51:43 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Thu, 03 Aug 2023 11:51:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
